autobahn,station_id,title,subtitle,description,latitude,longitude,extent,direction
A2,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTI2MDQ=,A2 | AS Hannover-Lahe | Opelstraße 3-5 (1),Normalladeeinrichtung,A2 | AS Hannover-Lahe | Opelstraße 3-5 (1) 30916 Altwarmbüchen  Ladepunkt 1: AC Steckdose Typ 2 22 kW  Ladepunkt 2: AC Steckdose Typ 2 22 kW,52.42354,9.83591,"9.83591,52.42354,9.83591,52.42354",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTM5MjM=,A3 | Duisburg | Raststätte Hösel Ost,Schnellladeeinrichtung,"Duisburg | Raststätte Hösel Ost 40883 Ratingen  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",51.326157,6.891473,"6.891473,51.326157,6.891473,51.326157",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTAxODc=,A3 | Würzburg | Weiskirchen Süd,Schnellladeeinrichtung,A3 | Würzburg | Weiskirchen Süd 63110 Rodgau  Ladepunkt 1: DC Kupplung Combo 350 kW  Ladepunkt 2: DC Kupplung Combo 350 kW  Ladepunkt 3: DC Kupplung Combo 350 kW  Ladepunkt 4: DC Kupplung Combo 350 kW,50.055212,8.907371,"8.907371,50.055212,8.907371,50.055212",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTAxNjg=,A3 | Würzburg | Raststätte Weiskirchen Süd,Schnellladeeinrichtung,"A3 | Würzburg | Raststätte Weiskirchen Süd 63110 Rodgau  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",50.055416,8.906421,"8.906421,50.055416,8.906421,50.055416",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fNTcxMQ==,A3 | Würzburg | Raststätte Haidt Nord,Schnellladeeinrichtung,"A3 | Würzburg | Raststätte Haidt Nord 97355 Kleinlangheim  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",49.781101,10.244809,"10.244809,49.781101,10.244809,49.781101",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fNTcxMg==,A3 | Würzburg | Haidt Nord,Schnellladeeinrichtung,A3 | Würzburg | Haidt Nord 97355 Kleinlangheim  Ladepunkt 1: DC Kupplung Combo 350 kW  Ladepunkt 2: DC Kupplung Combo 350 kW  Ladepunkt 3: DC Kupplung Combo 350 kW  Ladepunkt 4: DC Kupplung Combo 350 kW,49.780852,10.244797,"10.244797,49.780852,10.244797,49.780852",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMzM5MA==,A3 | Würzburg | Aurach Nord,Schnellladeeinrichtung,"A3 | Würzburg | Aurach Nord 91056 Erlangen  Ladepunkt 1: DC Kupplung Combo, DC CHAdeMO 50 kW  Ladepunkt 2: AC Kupplung Typ 2 43 kW",49.580101,10.930265,"10.930265,49.580101,10.930265,49.580101",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTczNzc=,A3 | Wiesbaden | Raststätte Sessenhausen West,Schnellladeeinrichtung,"A3 | Wiesbaden | Raststätte Sessenhausen West 56422 Sessenhausen  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",50.522865,7.67526,"7.67526,50.522865,7.67526,50.522865",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTczNzM=,A3 | Wiesbaden | Raststätte Heiligenroth West,Schnellladeeinrichtung,"A3 | Wiesbaden | Raststätte Heiligenroth West 56412 Heiligenroth  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW  Ladepunkt 3: DC Kupplung Combo 300 kW  Ladepunkt 4: DC Kupplung Combo, DC CHAdeMO 300 kW",50.454372,7.873155,"7.873155,50.454372,7.873155,50.454372",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTUyNDE=,A3 | Richtung Niederlande | Raststätte Hünxe Ost (2),Schnellladeeinrichtung,"A3 | Richtung Niederlande | Raststätte Hünxe Ost (2) 46569 Hünxe  Ladepunkt 1: DC Kupplung Combo 300 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 300 kW",51.636509,6.747577,"6.747577,51.636509,6.747577,51.636509",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTUyMzg=,A3 | Richtung Niederlande | Raststätte Hünxe Ost (1),Schnellladeeinrichtung,"A3 | Richtung Niederlande | Raststätte Hünxe Ost (1) 46569 Hünxe  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",51.636934,6.746968,"6.746968,51.636934,6.746968,51.636934",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fNDM2Mw==,A3 | Regensburg | Raststätte Donautal Ost,Schnellladeeinrichtung,"A3 | Regensburg | Raststätte Donautal Ost 94036 Passau  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",48.58854,13.36671,"13.36671,48.58854,13.36671,48.58854",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fNjIxNQ==,A3 | Regensburg | Jura West,Schnellladeeinrichtung,"A3 | Regensburg | Jura West 92355 Velburg  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",49.272286,11.60003,"11.60003,49.272286,11.60003,49.272286",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fNDM3Nw==,A3 | Regensburg | Donautal Ost,Schnellladeeinrichtung,A3 | Regensburg | Donautal Ost 94036 Passau  Ladepunkt 1: DC Kupplung Combo 350 kW  Ladepunkt 2: DC Kupplung Combo 350 kW  Ladepunkt 3: DC Kupplung Combo 350 kW  Ladepunkt 4: DC Kupplung Combo 350 kW,48.588,13.366,"13.366,48.588,13.366,48.588",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fNzAzOQ==,A3 | Regensburg | Bayerischer Wald Nord,Schnellladeeinrichtung,A3 | Regensburg | Bayerischer Wald Nord 94336 Hunderdorf  Ladepunkt 1: DC Kupplung Combo 350 kW  Ladepunkt 2: DC Kupplung Combo 350 kW  Ladepunkt 3: DC Kupplung Combo 350 kW  Ladepunkt 4: DC Kupplung Combo 350 kW,48.931488,12.70785,"12.70785,48.931488,12.70785,48.931488",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fNDM2Mg==,A3 | Passau | Raststätte Donautal West,Schnellladeeinrichtung,"A3 | Passau | Raststätte Donautal West 94036 Passau  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",48.589296,13.365255,"13.365255,48.589296,13.365255,48.589296",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fNDM3OA==,A3 | Passau | Donautal West,Schnellladeeinrichtung,A3 | Passau | Donautal West 94036 Passau  Ladepunkt 1: DC Kupplung Combo 350 kW  Ladepunkt 2: DC Kupplung Combo 350 kW  Ladepunkt 3: DC Kupplung Combo 350 kW  Ladepunkt 4: DC Kupplung Combo 350 kW,48.59,13.366,"13.366,48.59,13.366,48.59",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fNzA0MA==,A3 | Passau | Bayerischer Wald Süd,Schnellladeeinrichtung,A3 | Passau | Bayerischer Wald Süd 94336 Hunderdorf  Ladepunkt 1: DC Kupplung Combo 350 kW  Ladepunkt 2: DC Kupplung Combo 350 kW  Ladepunkt 3: DC Kupplung Combo 350 kW  Ladepunkt 4: DC Kupplung Combo 350 kW,48.931372,12.705783,"12.705783,48.931372,12.705783,48.931372",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fNjIxNA==,A3 | Nürnberg | Jura Ost,Schnellladeeinrichtung,"A3 | Nürnberg | Jura Ost 92355 Velburg  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",49.270847,11.602249,"11.602249,49.270847,11.602249,49.270847",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fNTcxMw==,A3 | Nürnberg | Haidt Süd,Schnellladeeinrichtung,A3 | Nürnberg | Haidt Süd 97355 Kleinlangheim  Ladepunkt 1: DC Kupplung Combo 350 kW  Ladepunkt 2: DC Kupplung Combo 350 kW  Ladepunkt 3: DC Kupplung Combo 350 kW  Ladepunkt 4: DC Kupplung Combo 350 kW,49.779352,10.246493,"10.246493,49.779352,10.246493,49.779352",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMzM5MQ==,A3 | Nürnberg | Aurach Süd,Schnellladeeinrichtung,"A3 | Nürnberg | Aurach Süd 91056 Erlangen  Ladepunkt 1: DC Kupplung Combo, DC CHAdeMO 50 kW  Ladepunkt 2: AC Kupplung Typ 2 43 kW",49.580281,10.927852,"10.927852,49.580281,10.927852,49.580281",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTQ0NzY=,A3 | Köln | Raststätte Siegburg Ost,Schnellladeeinrichtung,"A3 | Köln | Raststätte Siegburg Ost 53721 Siegburg  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",50.809373,7.220042,"7.220042,50.809373,7.220042,50.809373",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTY0OTI=,A3 | Köln | Raststätte Ohligser Heide West,Schnellladeeinrichtung,"A3 | Köln | Raststätte Ohligser Heide West 42967 Solingen  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",51.157821,6.961858,"6.961858,51.157821,6.961858,51.157821",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTczNzQ=,A3 | Köln | Raststätte Nentershausen Ost,Schnellladeeinrichtung,"A3 | Köln | Raststätte Nentershausen Ost 56412 Nentershausen  Ladepunkt 1: AC Kupplung Typ 2, DC CHAdeMO 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW  Ladepunkt 3: DC Kupplung Combo 300 kW  Ladepunkt 4: DC Kupplung Combo, DC CHAdeMO 300 kW",50.423135,7.928153,"7.928153,50.423135,7.928153,50.423135",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTczNjQ=,A3 | Köln | Raststätte Montabaur Ost,Schnellladeeinrichtung,"A3 | Köln | Raststätte Montabaur Ost 56410 Montabaur  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW  Ladepunkt 3: DC Kupplung Combo 300 kW  Ladepunkt 4: DC Kupplung Combo, DC CHAdeMO 300 kW",50.447712,7.850348,"7.850348,50.447712,7.850348,50.447712",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fOTk1Mw==,A3 | Köln | Raststätte Limburg Ost,Schnellladeeinrichtung,"A3 | Köln | Raststätte Limburg Ost 65549 Limburg  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",50.396011,8.077496,"8.077496,50.396011,8.077496,50.396011",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTczNjM=,A3 | Köln | Raststätte Landsberg an der Warthe (2),Schnellladeeinrichtung,"A3 | Köln | Raststätte Landsberg an der Warthe (2) 56244 Sessenhausen  Ladepunkt 1: DC Kupplung Combo 300 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 300 kW",50.522947,7.67514,"7.67514,50.522947,7.67514,50.522947",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTczNjI=,A3 | Köln | Raststätte Landsberg an der Warthe (1),Schnellladeeinrichtung,"A3 | Köln | Raststätte Landsberg an der Warthe (1) 56244 Sessenhausen  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",50.521421,7.695711,"7.695711,50.521421,7.695711,50.521421",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTY0NzQ=,A3 | Köln | Ohligser Heide West,Schnellladeeinrichtung,A3 | Köln | Ohligser Heide West 42697 Solingen  Ladepunkt 1: DC Kupplung Combo 350 kW  Ladepunkt 2: DC Kupplung Combo 350 kW  Ladepunkt 3: DC Kupplung Combo 350 kW  Ladepunkt 4: DC Kupplung Combo 350 kW,51.157481,6.962202,"6.962202,51.157481,6.962202,51.157481",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fOTQzMw==,A3 | Köln | Medenbach Ost,Schnellladeeinrichtung,"A3 | Köln | Medenbach Ost 65207 Wiesbaden  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",50.095807,8.353607,"8.353607,50.095807,8.353607,50.095807",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTAxNjc=,A3 | Frankfurt am Main | Weiskirchen Nord,Schnellladeeinrichtung,"A3 | Frankfurt am Main | Weiskirchen Nord 63110 Rodgau  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",50.055744,8.909382,"8.909382,50.055744,8.909382,50.055744",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fNDc5OA==,A3 | Frankfurt am Main | Spessart Nord,Schnellladeeinrichtung,A3 | Frankfurt am Main | Spessart Nord 63879 Weibersbrunn  Ladepunkt 1: DC Kupplung Combo 350 kW  Ladepunkt 2: DC Kupplung Combo 350 kW  Ladepunkt 3: DC Kupplung Combo 350 kW  Ladepunkt 4: DC Kupplung Combo 350 kW,49.898302,9.394346,"9.394346,49.898302,9.394346,49.898302",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fNDc5Nw==,A3 | Frankfurt am Main | Raststätte Spessart Nord,Schnellladeeinrichtung,"A3 | Frankfurt am Main | Raststätte Spessart Nord 63879 Weibersbrunn  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",49.898294,9.394154,"9.394154,49.898294,9.394154,49.898294",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTQzNDA=,A3 | Frankfurt am Main | Raststätte Königsforst West,Schnellladeeinrichtung,"A3 | Frankfurt am Main | Raststätte Königsforst West 51503 Rösrath  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",50.898194,7.15189,"7.15189,50.898194,7.15189,50.898194",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fOTQzNA==,A3 | Frankfurt am Main | Medenbach West,Schnellladeeinrichtung,"A3 | Frankfurt am Main | Medenbach West 65207 Wiesbaden  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",50.096305,8.351742,"8.351742,50.096305,8.351742,50.096305",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTcxNjg=,A3 | Frankfurt am Main | Fernthal West,Schnellladeeinrichtung,"A3 | Frankfurt am Main | Fernthal West 53577 Neustadt/Wied  Ladepunkt 1: DC Kupplung Combo, DC CHAdeMO 50 kW  Ladepunkt 2: AC Kupplung Typ 2 43 kW",50.600003,7.432143,"7.432143,50.600003,7.432143,50.600003",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fOTkzNg==,A3 | Frankfurt am Main | Bad Camberg West,Schnellladeeinrichtung,"A3 | Frankfurt am Main | Bad Camberg West 65520 Bad Camberg  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",50.300794,8.234861,"8.234861,50.300794,8.234861,50.300794",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTY0OTE=,A3 | Duisburg |Raststätte Ohligser Heide Ost,Schnellladeeinrichtung,"A3 | Duisburg |Raststätte Ohligser Heide Ost 42967 Solingen  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",51.1575,6.963889,"6.963889,51.1575,6.963889,51.1575",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTQzMzk=,A3 | Duisburg | Raststätte Königsforst Ost,Schnellladeeinrichtung,"A3 | Duisburg | Raststätte Königsforst Ost 51503 Rösrath  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",50.899444,7.152222,"7.152222,50.899444,7.152222,50.899444",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTUyNDA=,A3 | Duisburg | Raststätte Hünxe West (2),Schnellladeeinrichtung,"A3 | Duisburg | Raststätte Hünxe West (2) 46569 Hünxe  Ladepunkt 1: DC Kupplung Combo 300 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 300 kW",51.635293,6.744913,"6.744913,51.635293,6.744913,51.635293",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTUyMzk=,A3 | Duisburg | Raststätte Hünxe West (1),Schnellladeeinrichtung,"A3 | Duisburg | Raststätte Hünxe West (1) 46569 Hünxe  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",51.635664,6.744846,"6.744846,51.635664,6.744846,51.635664",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTY0NzM=,A3 | Duisburg | Ohligser Heide Ost,Schnellladeeinrichtung,A3 | Duisburg | Ohligser Heide Ost 42697 Solingen  Ladepunkt 1: DC Kupplung Combo 350 kW  Ladepunkt 2: DC Kupplung Combo 350 kW  Ladepunkt 3: DC Kupplung Combo 350 kW  Ladepunkt 4: DC Kupplung Combo 350 kW,51.157162,6.963942,"6.963942,51.157162,6.963942,51.157162",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTcxNzA=,A3 | Bonn | Raststätte Urbacher Wald Ost,Schnellladeeinrichtung,"A3 | Bonn | Raststätte Urbacher Wald Ost 56307 Dernbach  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",50.548215,7.584985,"7.584985,50.548215,7.584985,50.548215",
A3,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTAxNzI=,A3 | AS Hanau | Liebigstraße 7,Normalladeeinrichtung,A3 | AS Hanau | Liebigstraße 7 63110 Rodgau  Ladepunkt 1: AC Steckdose Typ 2 22 kW  Ladepunkt 2: AC Steckdose Typ 2 22 kW,50.055283,8.897487,"8.897487,50.055283,8.897487,50.055283",
A4,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTQyNzA=,A4 | Köln | Raststätte Frechen Süd,Schnellladeeinrichtung,"Köln | Raststätte Frechen Süd 50226 Frechen  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",50.928338,6.778011,"6.778011,50.928338,6.778011,50.928338",
A4,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTQzMzA=,A4 | Siegen | Raststätte Aggertal Süd,Schnellladeeinrichtung,"A4 | Siegen | Raststätte Aggertal Süd 51491 Overath  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",50.951804,7.320669,"7.320669,50.951804,7.320669,50.951804",
A4,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTQzMzI=,A4 | Siegen | Aggertal Süd,Schnellladeeinrichtung,"A4 | Siegen | Aggertal Süd 51491 Overath  Ladepunkt 1: DC Kupplung Combo 300 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 300 kW",50.951946,7.320656,"7.320656,50.951946,7.320656,50.951946",
A4,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTQzMjk=,A4 | Köln | Raststätte Aggertal Nord,Schnellladeeinrichtung,"A4 | Köln | Raststätte Aggertal Nord 51491 Overath  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",50.951687,7.3217962,"7.3217962,50.951687,7.3217962,50.951687",
A4,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTQzMzE=,A4 | Köln | Aggertal Nord,Schnellladeeinrichtung,"A4 | Köln | Aggertal Nord 51491 Overath  Ladepunkt 1: DC Kupplung Combo 300 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 300 kW",50.9516664,7.3180289,"7.3180289,50.9516664,7.3180289,50.9516664",
A4,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTQ4MTU=,A4 | Köln | Aachener Land Süd,Schnellladeeinrichtung,A4 | Köln | Aachener Land Süd 52249 Eschweiler  Ladepunkt 1: DC Kupplung Combo 350 kW  Ladepunkt 2: DC Kupplung Combo 350 kW  Ladepunkt 3: DC Kupplung Combo 350 kW  Ladepunkt 4: DC Kupplung Combo 350 kW,50.816865,6.215741,"6.215741,50.816865,6.215741,50.816865",
A4,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTk3NDM=,A4 | Erfurt | Teufelstal Nord,Schnellladeeinrichtung,"A4 | Erfurt | Teufelstal Nord 07646 Bollberg  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",50.877326,11.808342,"11.808342,50.877326,11.808342,50.877326",
A4,RUxFQ1RSSUNfQ0hBUkdJTkdfU1RBVElPTl9fMTk1OTU=,A4 | Erfurt | Raststätte Altenburger Land Nord,Schnellladeeinrichtung,"A4 | Erfurt | Raststätte Altenburger Land Nord 04626 Schmölln  Ladepunkt 1: AC Kupplung Typ 2 43 kW  Ladepunkt 2: DC Kupplung Combo, DC CHAdeMO 50 kW",50.86087,12.30796,"12.30796,50.86087,12.30796,50.86087",
