autobahn,closure_id,title,subtitle,description,latitude,longitude,start_timestamp,extent,direction
A3,2023-001968--vi-fbm.2025-11-07_21-00-00-000.devi-zus.2022-12-03_00-00-00-000.f_001.de183,A3 - Umbau AK Kaiserberg, AK Oberhausen-West (aus Richtung Oberhausen-Holten) nach A3,"Zeitraum dieser Bauphase: Beginn: 07.11.25 um 21:00 Uhr Ende: 17.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 12.10.26)  Von Auffahrt auf die A3: AK Oberhausen-West (aus Richtung Oberhausen-Holten) nach A3: Oberhausen -> Köln, zwischen AK Oberhausen-West und 0.6 km vor AS Oberhausen-Lirich  Länge: konnte nicht ermittelt werden  A3 - Umbau AK Kaiserberg",51.48804445038821,6.817370485147079,2025-11-07T21:00:00+01:00,"51.48804445038821,6.817370485147079,51.48054560609815,6.813181482590469",
A3,2024-019990--vi-fbm.2025-10-29_00-00-00-000.devi-zus.2025-08-20_00-00-00-000.de84,Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz, AK Offenbacher Kreuz (aus Richtung Neu-Isenburg),Zeitraum dieser Bauphase: Beginn: 29.10.25 um 00:00 Uhr Ende: 24.11.25 um 00:00 Uhr (Ende der Gesamtmaßnahme: 27.12.28)  Abfahrt von der A661: AK Offenbacher Kreuz (aus Richtung Neu-Isenburg)  Länge: konnte nicht ermittelt werden  Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz,50.06260715083923,8.726513467925802,2025-10-29T00:00:00+01:00,"50.06260715083923,8.726513467925802,50.06412996150418,8.730196096557657",
A3,2024-019990--vi-fbm.2025-10-29_00-00-00-000.devi-zus.2025-08-20_00-00-00-000.de83,Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz, AK Offenbacher Kreuz (aus Richtung Frankfurt am Main-Süd),Zeitraum dieser Bauphase: Beginn: 29.10.25 um 00:00 Uhr Ende: 24.11.25 um 00:00 Uhr (Ende der Gesamtmaßnahme: 27.12.28)  Abfahrt von der A3: AK Offenbacher Kreuz (aus Richtung Frankfurt am Main-Süd)  Länge: konnte nicht ermittelt werden  Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz,50.06434607318589,8.727934198502396,2025-10-29T00:00:00+01:00,"50.06434607318589,8.727934198502396,50.06373570125597,8.727101465187777",
A3,2024-019990--vi-fbm.2025-11-07_01-00-00-000.devi-zus.2025-08-20_00-00-00-000.de75,Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz, AK Offenbacher Kreuz (aus Richtung Offenbach),Zeitraum dieser Bauphase: Beginn: 07.11.25 um 01:00 Uhr Ende: 10.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 27.12.28)  Auffahrt auf die A3: AK Offenbacher Kreuz (aus Richtung Offenbach)  Länge: konnte nicht ermittelt werden  Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz,50.06529469703612,8.727822756000107,2025-11-07T01:00:00+01:00,"50.06529469703612,8.727822756000107,50.06485195312483,8.729087785689645",
A3,2024-019990--vi-fbm.2025-11-08_17-00-00-000.devi-zus.2025-08-20_00-00-00-000.de52,Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz, AK Offenbacher Kreuz (aus Richtung Frankfurt am Main-Süd),Zeitraum dieser Bauphase: Beginn: 08.11.25 um 17:00 Uhr Ende: 09.11.25 um 17:00 Uhr (Ende der Gesamtmaßnahme: 27.12.28)  Abfahrt von der A3: AK Offenbacher Kreuz (aus Richtung Frankfurt am Main-Süd)  Länge: konnte nicht ermittelt werden  Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz,50.064324358999144,8.72804143970705,2025-11-08T17:00:00+01:00,"50.064324358999144,8.72804143970705,50.06400283154692,8.727151520782733",
A3,2024-019990--vi-fbm.2025-11-08_17-00-00-000.devi-zus.2025-08-20_00-00-00-000.de51,Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz,,Zeitraum dieser Bauphase: Beginn: 08.11.25 um 17:00 Uhr Ende: 09.11.25 um 17:00 Uhr (Ende der Gesamtmaßnahme: 27.12.28)  Auffahrt auf die A661  Länge: konnte nicht ermittelt werden  Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz,50.06383547484953,8.726091555915449,2025-11-08T17:00:00+01:00,"50.06383547484953,8.726091555915449,50.064450887887965,8.725106869355681",
A3,2024-019990--vi-fbm.2025-11-08_17-00-00-000.devi-zus.2025-08-20_00-00-00-000.de50,Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz, AK Offenbacher Kreuz (aus Richtung Frankfurt am Main-Süd),Zeitraum dieser Bauphase: Beginn: 08.11.25 um 17:00 Uhr Ende: 09.11.25 um 17:00 Uhr (Ende der Gesamtmaßnahme: 27.12.28)  Abfahrt von der A3: AK Offenbacher Kreuz (aus Richtung Frankfurt am Main-Süd)  Länge: konnte nicht ermittelt werden  Ersatzneubau Hauptkreuzungsbauwerk Offenbacher Kreuz,50.06453518923711,8.720565998695754,2025-11-08T17:00:00+01:00,"50.06453518923711,8.720565998695754,50.064243083671684,8.730635180954682",
A3,2025-012016--vi-fbm.2025-03-19_00-00-00-000.devi-bs.2025-03-19_00-00-00-000_001.de0,A3 Anbau von Fahrstreifen, AS Erlangen-Frauenaurach (aus Richtung Aurach),Zeitraum dieser Bauphase: Beginn: 19.03.25 um 00:00 Uhr Ende: 20.12.25 um 00:00 Uhr (Ende der Gesamtmaßnahme: 20.12.25)  Auffahrt auf die A3: AS Erlangen-Frauenaurach (aus Richtung Aurach)  Länge: konnte nicht ermittelt werden  A3 Anbau von Fahrstreifen,49.565852835238545,10.94226342557342,2025-03-19T00:00:00+01:00,"49.565852835238545,10.94226342557342,49.56776113198618,10.94128609343673",
A3,2023-001968--vi-fbm.2025-11-07_21-00-00-000.devi-zus.2022-12-03_00-00-00-000.f_001.de186,A3 - Umbau AK Kaiserberg, AK Kaiserberg (aus Richtung Duisburg),Zeitraum dieser Bauphase: Beginn: 07.11.25 um 21:00 Uhr Ende: 17.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 12.10.26)  Abfahrt von der A40: AK Kaiserberg (aus Richtung Duisburg)  Länge: konnte nicht ermittelt werden  A3 - Umbau AK Kaiserberg,51.44520988047722,6.800275849949983,2025-11-07T21:00:00+01:00,"51.44520988047722,6.800275849949983,51.44384633492656,6.80036489037297",
A3,2023-001968--vi-fbm.2025-09-17_00-00-00-000.devi-zus.2022-12-03_00-00-00-000.f_001.de180,A3 - Umbau AK Kaiserberg, AK Kaiserberg (aus Richtung Oberhausen-Lirich),Zeitraum dieser Bauphase: Beginn: 17.09.25 um 00:00 Uhr Ende: 01.01.26 um 00:00 Uhr (Ende der Gesamtmaßnahme: 12.10.26)  Auffahrt auf die A3: AK Kaiserberg (aus Richtung Oberhausen-Lirich)  Länge: konnte nicht ermittelt werden  A3 - Umbau AK Kaiserberg,51.44223251729192,6.806346622341809,2025-09-17T00:00:00+02:00,"51.44223251729192,6.806346622341809,51.43926265371332,6.805961773181953",
A3,2023-001968--vi-fbm.2025-10-29_00-00-00-000.devi-zus.2022-12-03_00-00-00-000.f_001.de177,A3 - Umbau AK Kaiserberg, Oberhausen -> Köln,"Zeitraum dieser Bauphase: Beginn: 29.10.25 um 00:00 Uhr Ende: 01.01.26 um 00:00 Uhr (Ende der Gesamtmaßnahme: 12.10.26)  Von A3: Oberhausen -> Köln, zwischen 3.6 km hinter AS Oberhausen-Lirich und AS Duisburg-Wedau nach Abfahrt von der A3: AK Kaiserberg (aus Richtung Oberhausen-Lirich)  Länge: konnte nicht ermittelt werden  A3 - Umbau AK Kaiserberg",51.44780276219516,6.798535994775791,2025-10-29T00:00:00+01:00,"51.44780276219516,6.798535994775791,51.442784769172654,6.8057293952464075",
A3,2023-001968--vi-fbm.2025-10-29_00-00-00-000.devi-zus.2022-12-03_00-00-00-000.f_001.de176,A3 - Umbau AK Kaiserberg, Oberhausen -> Köln,"Zeitraum dieser Bauphase: Beginn: 29.10.25 um 00:00 Uhr Ende: 01.01.26 um 00:00 Uhr (Ende der Gesamtmaßnahme: 12.10.26)  Von A3: Oberhausen -> Köln, zwischen 0.1 km hinter AK Kaiserberg und AS Duisburg-Wedau nach Abfahrt von der A3: AK Kaiserberg (aus Richtung Oberhausen-Lirich)  Länge: konnte nicht ermittelt werden  A3 - Umbau AK Kaiserberg",51.44502287846744,6.7992658951667835,2025-10-29T00:00:00+01:00,"51.44502287846744,6.7992658951667835,51.44151285643859,6.807811823959661",
A3,2023-001968--vi-fbm.2025-02-21_00-00-00-000.devi-zus.2022-12-03_00-00-00-000.f_001.de134,A3 - Umbau AK Kaiserberg, AK Kaiserberg (aus Richtung Duisburg),Zeitraum dieser Bauphase: Beginn: 21.02.25 um 00:00 Uhr Ende: 22.01.26 um 00:00 Uhr (Ende der Gesamtmaßnahme: 12.10.26)  Abfahrt von der A40: AK Kaiserberg (aus Richtung Duisburg)  Länge: konnte nicht ermittelt werden  A3 - Umbau AK Kaiserberg,51.44433192591299,6.801981093988182,2025-02-21T00:00:00+01:00,"51.44433192591299,6.801981093988182,51.439934893992394,6.805718563433735",
A4,2025-054433--vi-fbm.2025-11-10_20-00-00-000.devi-zus.2025-11-10_20-00-00-000_003.de1,A4 | Morkepütz - Bielstein, Olpe -> Köln,"Die Baustelle ist zu folgenden Zeiträumen gültig: 10.11.25 20:00 bis zum 11.11.25 05:00 Uhr. (Ende der Gesamtmaßnahme: 11.11.25)  A4: Olpe -> Köln, zwischen 1.7 km hinter Morkepütz und 0.7 km vor AS Bielstein  Länge: konnte nicht ermittelt werden  A4 FB.-San. (AM Overath)",50.97292039490866,7.527172406437941,,"50.97292039490866,7.527172406437941,50.97318396037785,7.473932617120029",
A4,2025-052506--vi-fbm.2025-11-14_22-00-00-000.devi-zus.2025-11-07_22-00-00-000.de1,A4 | Kirchheimer Dreieck - Bad Hersfeld, Bad Hersfeld -> Erfurt,"Zeitraum dieser Bauphase: Beginn: 14.11.25 um 22:00 Uhr Ende: 16.11.25 um 14:00 Uhr (Ende der Gesamtmaßnahme: 16.11.25)  A4: Bad Hersfeld -> Erfurt, zwischen AD Kirchheimer Dreieck und 0.3 km vor AS Bad Hersfeld  Länge: konnte nicht ermittelt werden  A4 von Bad Hersfeld (AS) Beseitigung Unfallfolgen",50.839518441669505,9.58561202579512,2025-11-14T22:00:00+01:00,"50.839518441669505,9.58561202579512,50.853359813326925,9.718396114358564",
A4,2025-052125--vi-fbm.2025-11-23_06-30-00-000.devi-zus.2025-11-23_06-30-00-000.de1,A4 | Am Wacheberg - Görlitz, Dresden -> Görlitz,"Die Baustelle ist zu folgenden Zeiträumen gültig: 23.11.25 von 06:30 bis 19:00 Uhr (Ende der Gesamtmaßnahme: 23.11.25)  A4: Dresden -> Görlitz, zwischen 5.4 km hinter Am Wacheberg und 4.6 km vor AS Görlitz  Länge: konnte nicht ermittelt werden  A4o - Tunnel Königshainer Berge - 224-25",51.20348309670339,14.756643416347547,,"51.20348309670339,14.756643416347547,51.22253396389205,14.912867789439952",
A4,2025-052125--vi-fbm.2025-11-23_06-30-00-000.devi-zus.2025-11-23_06-30-00-000.de2,A4 | Görlitz - Am Wacheberg, Görlitz -> Dresden,"Die Baustelle ist zu folgenden Zeiträumen gültig: 23.11.25 von 06:30 bis 19:00 Uhr (Ende der Gesamtmaßnahme: 23.11.25)  A4: Görlitz -> Dresden, zwischen 4.6 km hinter AS Görlitz und 5.4 km vor Am Wacheberg  Länge: konnte nicht ermittelt werden  A4o - Tunnel Königshainer Berge - 224-25",51.222638448707706,14.912907622802905,,"51.222638448707706,14.912907622802905,51.20359348240778,14.75666968198474",
A4,2025-054433--vi-fbm.2025-11-10_20-00-00-000.devi-zus.2025-11-10_20-00-00-000_003.de2,A4 FB.-San. (AM Overath), AS Gummersbach (aus Richtung Morkepütz),Die Baustelle ist zu folgenden Zeiträumen gültig: 10.11.25 20:00 bis zum 11.11.25 05:00 Uhr. (Ende der Gesamtmaßnahme: 11.11.25)  Auffahrt auf die A4: AS Gummersbach (aus Richtung Morkepütz)  Länge: konnte nicht ermittelt werden  A4 FB.-San. (AM Overath),50.97398928043513,7.525288878191292,,"50.97398928043513,7.525288878191292,50.973004639722014,7.522534802669609",
A4,2023-002045--vi-fbm.2025-11-10_19-00-00-000.devi-zus.2023-07-27_09-00-00-000.f_001.de310,FB-Sanierung K-Merheim - Untereschbach, AS Bergisch Gladbach-Bensberg (aus Richtung Bergisch Gladbach-Frankenforst),Die Baustelle ist zu folgenden Zeiträumen gültig: 10.11.25 19:00 bis zum 11.11.25 05:00 Uhr. 11.11.25 19:00 bis zum 12.11.25 05:00 Uhr. (Ende der Gesamtmaßnahme: 26.11.25)  Auffahrt auf die A4: AS Bergisch Gladbach-Bensberg (aus Richtung Bergisch Gladbach-Frankenforst)  Länge: konnte nicht ermittelt werden  FB-Sanierung K-Merheim - Untereschbach,50.956092452161606,7.176427967725521,,"50.956092452161606,7.176427967725521,50.955863672052104,7.174640340853551",
A4,2023-002045--vi-fbm.2025-11-10_19-00-00-000.devi-zus.2023-07-27_09-00-00-000.f_001.de309,FB-Sanierung K-Merheim - Untereschbach, AS Bergisch Gladbach-Bensberg (aus Richtung Bergisch Gladbach-Frankenforst),Die Baustelle ist zu folgenden Zeiträumen gültig: 10.11.25 19:00 bis zum 11.11.25 05:00 Uhr. 11.11.25 19:00 bis zum 12.11.25 05:00 Uhr. (Ende der Gesamtmaßnahme: 26.11.25)  Abfahrt von der A4: AS Bergisch Gladbach-Bensberg (aus Richtung Bergisch Gladbach-Frankenforst)  Länge: konnte nicht ermittelt werden  FB-Sanierung K-Merheim - Untereschbach,50.955481820143156,7.172764542156452,,"50.955481820143156,7.172764542156452,50.955767163942895,7.176352481526252",
A4,2023-002045--vi-fbm.2025-11-10_19-00-00-000.devi-zus.2023-07-27_09-00-00-000.f_001.de308,FB-Sanierung K-Merheim - Untereschbach, AS Bergisch Gladbach-Frankenforst (aus Richtung Lustheide),Die Baustelle ist zu folgenden Zeiträumen gültig: 10.11.25 19:00 bis zum 11.11.25 05:00 Uhr. 11.11.25 19:00 bis zum 12.11.25 05:00 Uhr. (Ende der Gesamtmaßnahme: 26.11.25)  Auffahrt auf die A4: AS Bergisch Gladbach-Frankenforst (aus Richtung Lustheide)  Länge: konnte nicht ermittelt werden  FB-Sanierung K-Merheim - Untereschbach,50.94929613000698,7.128070204423682,,"50.94929613000698,7.128070204423682,50.94933493304175,7.130478601508021",
A4,2023-002045--vi-fbm.2025-11-10_19-00-00-000.devi-zus.2023-07-27_09-00-00-000.f_001.de307,FB-Sanierung K-Merheim - Untereschbach, AS Bergisch Gladbach-Frankenforst (aus Richtung Lustheide),Die Baustelle ist zu folgenden Zeiträumen gültig: 10.11.25 19:00 bis zum 11.11.25 05:00 Uhr. 11.11.25 19:00 bis zum 12.11.25 05:00 Uhr. (Ende der Gesamtmaßnahme: 26.11.25)  Abfahrt von der A4: AS Bergisch Gladbach-Frankenforst (aus Richtung Lustheide)  Länge: konnte nicht ermittelt werden  FB-Sanierung K-Merheim - Untereschbach,50.95000900290468,7.129626195908728,,"50.95000900290468,7.129626195908728,50.94929859107671,7.128522415754038",
A4,2023-002045--vi-fbm.2025-11-10_19-00-00-000.devi-zus.2023-07-27_09-00-00-000.f_001.de306,FB-Sanierung K-Merheim - Untereschbach, AS Bergisch Gladbach-Refrath (aus Richtung Köln-Merheim),Die Baustelle ist zu folgenden Zeiträumen gültig: 10.11.25 19:00 bis zum 11.11.25 05:00 Uhr. 11.11.25 19:00 bis zum 12.11.25 05:00 Uhr. (Ende der Gesamtmaßnahme: 26.11.25)  Auffahrt auf die A4: AS Bergisch Gladbach-Refrath (aus Richtung Köln-Merheim)  Länge: konnte nicht ermittelt werden  FB-Sanierung K-Merheim - Untereschbach,50.94804157114004,7.096550538342683,,"50.94804157114004,7.096550538342683,50.94739694880694,7.09902013502297",
A4,2023-002045--vi-fbm.2025-11-10_19-00-00-000.devi-zus.2023-07-27_09-00-00-000.f_001.de305,FB-Sanierung K-Merheim - Untereschbach,,Die Baustelle ist zu folgenden Zeiträumen gültig: 10.11.25 19:00 bis zum 11.11.25 05:00 Uhr. 11.11.25 19:00 bis zum 12.11.25 05:00 Uhr. (Ende der Gesamtmaßnahme: 26.11.25)  Auffahrt auf die B55 (Olpener Straße)  Länge: konnte nicht ermittelt werden  FB-Sanierung K-Merheim - Untereschbach,50.9491146360431,7.095783423578668,,"50.9491146360431,7.095783423578668,50.94851183594067,7.096579182550667",
A4,2023-002045--vi-fbm.2025-09-25_22-00-00-000.devi-zus.2023-07-27_09-00-00-000.f_001.de298,FB-Sanierung K-Merheim - Untereschbach, AS Bergisch Gladbach-Frankenforst (aus Richtung Lustheide),Zeitraum dieser Bauphase: Beginn: 25.09.25 um 22:00 Uhr Ende: 10.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 26.11.25)  Abfahrt von der A4: AS Bergisch Gladbach-Frankenforst (aus Richtung Lustheide)  Länge: konnte nicht ermittelt werden  FB-Sanierung K-Merheim - Untereschbach,50.95000900290468,7.129626195908728,2025-09-25T22:00:00+02:00,"50.95000900290468,7.129626195908728,50.949187668729714,7.12876427166849",
A4,2023-000237--vi-fbm.2025-11-14_21-00-00-000.devi-zus.2023-10-17_19-00-00-000.f_001.de235,Neubau BW Rather Str., Heerlen/Aachen -> Köln,"Zeitraum dieser Bauphase: Beginn: 14.11.25 um 21:00 Uhr Ende: 17.11.25 um 05:00 Uhr (Ende der Gesamtmaßnahme: 31.01.26)  Von A4: Heerlen/Aachen -> Köln, zwischen 1.0 km hinter AS Köln-Poll und AK Köln-Gremberg nach Abfahrt von der A4: AK Köln-Gremberg (aus Richtung Köln-Poll)  Länge: konnte nicht ermittelt werden  Neubau BW Rather Str.",50.91471536672878,7.015972522185897,2025-11-14T21:00:00+01:00,"50.91471536672878,7.015972522185897,50.91449051339821,7.028621518102261",
A4,2025-052125--vi-fbm.2025-11-23_06-30-00-000.devi-zus.2025-11-23_06-30-00-000.de4,A4o - Tunnel Königshainer Berge - 224-25, AS Kodersdorf (aus Richtung Görlitz) nach A4,"Die Baustelle ist zu folgenden Zeiträumen gültig: 23.11.25 von 06:30 bis 19:00 Uhr (Ende der Gesamtmaßnahme: 23.11.25)  Von Auffahrt auf die A4: AS Kodersdorf (aus Richtung Görlitz) nach A4: Görlitz -> Dresden, zwischen AS Görlitz und 2.5 km vor Wiesaer Forst  Länge: konnte nicht ermittelt werden  A4o - Tunnel Königshainer Berge - 224-25",51.22362926327035,14.90941794590954,,"51.22362926327035,14.90941794590954,51.22323998397392,14.907283444681104",
A4,2025-052125--vi-fbm.2025-11-23_06-30-00-000.devi-zus.2025-11-23_06-30-00-000.de3,A4o - Tunnel Königshainer Berge - 224-25, AS Nieder Seifersdorf (aus Richtung Am Wacheberg) nach A4,"Die Baustelle ist zu folgenden Zeiträumen gültig: 23.11.25 von 06:30 bis 19:00 Uhr (Ende der Gesamtmaßnahme: 23.11.25)  Von Auffahrt auf die A4: AS Nieder Seifersdorf (aus Richtung Am Wacheberg) nach A4: Dresden -> Görlitz, zwischen AS Nieder Seifersdorf und 5.0 km vor Königshainer Berge  Länge: konnte nicht ermittelt werden  A4o - Tunnel Königshainer Berge - 224-25",51.20203288162662,14.7597138960466,,"51.20203288162662,14.7597138960466,51.20315835582655,14.76514870114394",
A4,2025-054767--vi-fbm.2025-11-11_22-00-00-000.devi-bs.2025-11-11_22-00-00-000.de0,A4 - Sonstiges - AkD 54767, AK Olpe-Süd (aus Richtung Eckenhagen),Die Baustelle ist zu folgenden Zeiträumen gültig: 11.11.25 22:00 bis zum 12.11.25 05:00 Uhr. 12.11.25 22:00 bis zum 13.11.25 05:00 Uhr. 13.11.25 22:00 bis zum 14.11.25 05:00 Uhr. 18.11.25 22:00 bis zum 19.11.25 05:00 Uhr. 19.11.25 22:00 bis zum 20.11.25 05:00 Uhr. (Ende der Gesamtmaßnahme: 20.11.25)  Abfahrt von der A4: AK Olpe-Süd (aus Richtung Eckenhagen)  Länge: konnte nicht ermittelt werden  A4 - Sonstiges - AkD 54767,50.98833765734651,7.836637090063035,,"50.98833765734651,7.836637090063035,50.987682398486896,7.836605889761298",
A5,2025-016180--vi-fbm.2025-11-04_23-30-00-000.devi-zus.2025-10-25_23-30-00-000.de11,A5 | Hattenbacher Dreieck - Barnholz, Kassel -> Frankfurt,"Zeitraum dieser Bauphase: Beginn: 04.11.25 um 23:30 Uhr Ende: 22.11.25 um 23:00 Uhr (Ende der Gesamtmaßnahme: 02.05.26)  A5: Kassel -> Frankfurt, zwischen 0.4 km hinter AD Hattenbacher Dreieck und 2.2 km vor Barnholz  Länge: konnte nicht ermittelt werden  A7 Erneuerung an der Decke__AS Kirchheim -- AS Hattenbacher Dreieck",50.80965032054357,9.53779033607511,2025-11-04T23:30:00+01:00,"50.80965032054357,9.53779033607511,50.80753642128864,9.525935502011889",
A5,2023-000361--vi-fbm.2025-10-01_15-30-00-000.devi-zus.2025-03-01_09-30-00-000.f_001.de18,A5 Instandsetzung Nordwestkreuzbauwerke und GE zw. Nordwest und Westkreuz, AK Nordwestkreuz Frankfurt am Main (aus Richtung Taunusblick),Zeitraum dieser Bauphase: Beginn: 01.10.25 um 15:30 Uhr Ende: 12.12.25 um 15:30 Uhr (Ende der Gesamtmaßnahme: 30.11.28)  Abfahrt von der A5: AK Nordwestkreuz Frankfurt am Main (aus Richtung Taunusblick)  Länge: konnte nicht ermittelt werden  A5 Instandsetzung Nordwestkreuzbauwerke und GE zw. Nordwest und Westkreuz,50.13354002016003,8.589899508614522,2025-10-01T15:30:00+02:00,"50.13354002016003,8.589899508614522,50.13443741392488,8.588643367259966",
A5,2024-035141--vi-fbm.2025-11-07_22-00-00-000.devi-zus.2025-04-15_09-30-00-000.f_001.de17,A661 DE zw. AS Bad Homburg und Oberursel-Nord, AK Bad Homburger Kreuz (aus Richtung Spießwald),Zeitraum dieser Bauphase: Beginn: 07.11.25 um 22:00 Uhr Ende: 10.11.25 um 04:00 Uhr (Ende der Gesamtmaßnahme: 10.11.25)  Abfahrt von der A5: AK Bad Homburger Kreuz (aus Richtung Spießwald)  Länge: konnte nicht ermittelt werden  A661 DE zw. AS Bad Homburg und Oberursel-Nord,50.203163328235725,8.648510683439811,2025-11-07T22:00:00+01:00,"50.203163328235725,8.648510683439811,50.202385029124,8.643190159897982",
A5,2024-035141--vi-fbm.2025-11-07_22-00-00-000.devi-zus.2025-04-15_09-30-00-000.f_001.de16,A661 DE zw. AS Bad Homburg und Oberursel-Nord, AK Bad Homburger Kreuz (aus Richtung Frankfurt am Main-Nieder-Eschbach),Zeitraum dieser Bauphase: Beginn: 07.11.25 um 22:00 Uhr Ende: 10.11.25 um 04:00 Uhr (Ende der Gesamtmaßnahme: 10.11.25)  Auffahrt auf die A661: AK Bad Homburger Kreuz (aus Richtung Frankfurt am Main-Nieder-Eschbach)  Länge: konnte nicht ermittelt werden  A661 DE zw. AS Bad Homburg und Oberursel-Nord,50.20126814499053,8.64628481083949,2025-11-07T22:00:00+01:00,"50.20126814499053,8.64628481083949,50.20011675904351,8.647478014392503",
